S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,
0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.005319148936170213,0.05851063829787234,0.005319148936170213,0.16489361702127658,0.005319148936170213,0.005319148936170213,0.05851063829787234,0.6968085106382979,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.16176470588235295,0.014705882352941178,0.4558823529411765,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.014705882352941178,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.017241379310344827,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.3620689655172414,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.16176470588235295,0.014705882352941178,0.6029411764705882,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.00847457627118644,0.17796610169491525,0.43220338983050843,0.00847457627118644,0.09322033898305085,0.00847457627118644,0.00847457627118644,0.2627118644067796,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,
0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.5526315789473685,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.5256410256410257,0.012820512820512822,0.012820512820512822,0.14102564102564105,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.07971014492753624,0.29710144927536225,0.07971014492753624,0.29710144927536225,0.15217391304347827,0.007246376811594203,0.007246376811594203,0.07971014492753624,0.19711538461538458,0.14903846153846154,0.10096153846153846,0.19711538461538458,0.004807692307692308,0.052884615384615384,0.10096153846153846,0.19711538461538458,
0.026315789473684213,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.009259259259259259,0.10185185185185186,0.10185185185185186,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.28703703703703703,0.47222222222222215,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,
0.18965517241379312,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.23863636363636362,0.011363636363636364,0.35227272727272724,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.35227272727272724,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,
0.0078125,0.0078125,0.32031249999999994,0.0078125,0.2421875,0.0078125,0.0078125,0.39843749999999994,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.017241379310344827,0.017241379310344827,0.7068965517241379,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.5344827586206897,0.017241379310344827,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.8425925925925926,0.10185185185185186,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,
0.18965517241379312,0.18965517241379312,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.011363636363636364,0.011363636363636364,0.8068181818181818,0.011363636363636364,0.011363636363636364,0.125,0.011363636363636364,0.011363636363636364,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.43750000000000006,
0.004032258064516129,0.08467741935483872,0.48790322580645157,0.04435483870967742,0.004032258064516129,0.004032258064516129,0.004032258064516129,0.3669354838709677,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.00847457627118644,0.00847457627118644,0.34745762711864403,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.09322033898305085,0.5169491525423728,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,
0.2894736842105263,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.004807692307692308,0.004807692307692308,0.052884615384615384,0.004807692307692308,0.004807692307692308,0.8701923076923077,0.004807692307692308,0.052884615384615384,
0.014705882352941178,0.16176470588235295,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.6029411764705882,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.006756756756756757,0.07432432432432433,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.6824324324324323,0.006756756756756757,0.20945945945945946,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,
0.017241379310344827,0.18965517241379312,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.017241379310344827,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.244047619047619,0.125,0.005952380952380952,0.005952380952380952,0.18452380952380953,0.005952380952380952,0.42261904761904756,0.005952380952380952,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.6458333333333334,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.31632653061224486,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.4183673469387754,0.01020408163265306,0.21428571428571427,0.01020408163265306,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.9204545454545453,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.5344827586206897,0.18965517241379312,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.2894736842105263,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.47222222222222215,0.009259259259259259,0.47222222222222215,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.14102564102564105,0.012820512820512822,0.39743589743589747,0.012820512820512822,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.14102564102564105,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
